lat,long
-0.201648,-78.488921
-0.192976,-78.482643
-0.185804,-78.490178
-0.207592,-78.495012
-0.183782,-78.487754
-0.197261,-78.481927
-0.203946,-78.492581
-0.190412,-78.484218
-0.181258,-78.494639
-0.199385,-78.478351
-0.186591,-78.489842
-0.205164,-78.485863
-0.178619,-78.497491
-0.194837,-78.483576
-0.188981,-78.491196
-0.180593,-78.480451
-0.202417,-78.489632
-0.191715,-78.495947
-0.197621,-78.485124
-0.184399,-78.492718
-0.206381,-78.479013
-0.177253,-78.487092
-0.199084,-78.493821
-0.189842,-78.482015
-0.182746,-78.490781
-0.203658,-78.496874
-0.195593,-78.480673
-0.179318,-78.489024
-0.206014,-78.483492
-0.186831,-78.494385
-0.194167,-78.486712
-0.180963,-78.478749
-0.200841,-78.491689
-0.188523,-78.485538
-0.192511,-78.497263
-0.185203,-78.482274
-0.197089,-78.493096
-0.202991,-78.478051
-0.178083,-78.486214
-0.199738,-78.490367
-0.184012,-78.495428
-0.191386,-78.483842
-0.204627,-78.488516
-0.187389,-78.492154
-0.179724,-78.481489
-0.207431,-78.496582
-0.196245,-78.484961
-0.181873,-78.490023
-0.201211,-78.487295
-0.189114,-78.479528
-0.193792,-78.494087
-0.186105,-78.485973
-0.205842,-78.482814
-0.177651,-78.491475
-0.198276,-78.495743
-0.183492,-78.480741
-0.200429,-78.489312
-0.192031,-78.497693
-0.180778,-78.483624
-0.203981,-78.486847
-0.188047,-78.493275
-0.195973,-78.479135
-0.176912,-78.488196
-0.206654,-78.492461
-0.185437,-78.484587
-0.199518,-78.491032
-0.190821,-78.480063
-0.182356,-78.489014
-0.202187,-78.495267
-0.194721,-78.482438
-0.179061,-78.493921
-0.207185,-78.481743
-0.187642,-78.488392
-0.197479,-78.496412
-0.184903,-78.479864
-0.201584,-78.486153
-0.193318,-78.490827
-0.180124,-78.497154
-0.205391,-78.484021
-0.189682,-78.482784
-0.178392,-78.490412
-0.196724,-78.495068
-0.182064,-78.481235
-0.204093,-78.489953
-0.190972,-78.496924
-0.186351,-78.478521
-0.198642,-78.487843
-0.177024,-78.485186
-0.202864,-78.493561
-0.192271,-78.483164
-0.181493,-78.491873
-0.200742,-78.497912
-0.185731,-78.480392
-0.206973,-78.488642
-0.189283,-78.494721
-0.195012,-78.482073
-0.178821,-78.489564
-0.203493,-78.485382
-0.187192,-78.492364
-0.194382,-78.497531
-0.183082,-78.479164
-0.199831,-78.486921
-0.191632,-78.481493
-0.205213,-78.491273
-0.179612,-78.484621
-0.197931,-78.495812
-0.182561,-78.487361
-0.201173,-78.480831
-0.188842,-78.489273
-0.193214,-78.494912
-0.176281,-78.483012
-0.206582,-78.490132
-0.184712,-78.497283
-0.198532,-78.482613
-0.190142,-78.488021
-0.180864,-78.492742
-0.204361,-78.484164
-0.187892,-78.496173
-0.196142,-78.479632
-0.183421,-78.489842
-0.202381,-78.493721
-0.189564,-78.480973
-0.178512,-78.487632
-0.199273,-78.491564
-0.185991,-78.495381
-0.194931,-78.483471
-0.207812,-78.488931
-0.181781,-78.494021
-0.197412,-78.480164
-0.186721,-78.490712
-0.203261,-78.496281
-0.190582,-78.482312
-0.179981,-78.489173
-0.205731,-78.485721
-0.188361,-78.493412
-0.192741,-78.497841
-0.184512,-78.479421
-0.198081,-78.486581
-0.180373,-78.491361
-0.201941,-78.482961
-0.189031,-78.488681
-0.195461,-78.494421
-0.177431,-78.481812
-0.206123,-78.490012
-0.183841,-78.496831
-0.196812,-78.483741
-0.191261,-78.489512
-0.182181,-78.493161
-0.204891,-78.485081
-0.187021,-78.497521
-0.179212,-78.480761
-0.199581,-78.488123
-0.185312,-78.492612
-0.193912,-78.481281
-0.207212,-78.487431
-0.180631,-78.494981
-0.198831,-78.484312
-0.186251,-78.491161
-0.202612,-78.496012
-0.190921,-78.480531
-0.178871,-78.488821
-0.205123,-78.486821
-0.189871,-78.493921
-0.183181,-78.497912
-0.195821,-78.479012
-0.192481,-78.487212
-0.181512,-78.492012
-0.204123,-78.483612
-0.187712,-78.489712
-0.197212,-78.495212
-0.176812,-78.482712
-0.200512,-78.490812
-0.184912,-78.496512
-0.196512,-78.484912
-0.189312,-78.488112
-0.180912,-78.493312
-0.203412,-78.486212
-0.188412,-78.497112
-0.195112,-78.479912
-0.182812,-78.489012
-0.201712,-78.494512
-0.191612,-78.480212
-0.179412,-78.487912
-0.199112,-78.492412
-0.185612,-78.496112
-0.194212,-78.484112
-0.207512,-78.489612
-0.181112,-78.494812
-0.197812,-78.481412
-0.186912,-78.490112
-0.203012,-78.495812
-0.190312,-78.483012
-0.178112,-78.488512
-0.205412,-78.487112
-0.188912,-78.493012
-0.182412,-78.497212
-0.196312,-78.479212
-0.192012,-78.486312
-0.180212,-78.491112
-0.202112,-78.485412
-0.187312,-78.490612
-0.198412,-78.495112
-0.177812,-78.481912
-0.201112,-78.490012
-0.184412,-78.496012
-0.197012,-78.483812
-0.189812,-78.489412
-0.181612,-78.492812
-0.203812,-78.486912
-0.188112,-78.497812
-0.194712,-78.479012
-0.183212,-78.488312
-0.200212,-78.494112
-0.191012,-78.481612
-0.179012,-78.487112
-0.199712,-78.491812
-0.185012,-78.495512
-0.193412,-78.485212
-0.206812,-78.489012
-0.180712,-78.494212
-0.198212,-78.482812
-0.186512,-78.489912
-0.202412,-78.495312
-0.190012,-78.483412
-0.178412,-78.488012
-0.204612,-78.487812
-0.188712,-78.492212
-0.181912,-78.497012
-0.196012,-78.479812
-0.192612,-78.486012
-0.180012,-78.490512
-0.201312,-78.486612
-0.187012,-78.489812
-0.198012,-78.494712
-0.177012,-78.483112
-0.200012,-78.489212
-0.184012,-78.495212
-0.196812,-78.485012
-0.189112,-78.488712
-0.180512,-78.492112
-0.203212,-78.487612
-0.188012,-78.496412
-0.194012,-78.480412
-0.182012,-78.488012
-0.201012,-78.493012
-0.191812,-78.482212
